[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 260, 512, 116, 224, 368, 620, 476, 728]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 260, 512, 116, 224, 368, 620, 719, 485]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 260, 512, 116, 224, 368, 701, 476, 647]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 260, 512, 116, 224, 368, 701, 638, 485]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 260, 512, 116, 224, 449, 620, 395, 728]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 260, 512, 116, 224, 449, 620, 719, 404]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 260, 512, 116, 224, 449, 701, 395, 647]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 260, 512, 116, 224, 449, 701, 638, 404]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 260, 512, 116, 224, 611, 377, 476, 728]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 260, 512, 116, 224, 611, 377, 719, 485]
